Quote_ID,Project_ID,Trade_Type,Quoted_Amount,Quoted_Hours,Quote_Date
QT-47388,PROJ-2024-008,Masonry,102029.97,1286,2025-07-07
QT-30289,PROJ-2024-009,Electrical,110528.93,1386,2025-08-10
QT-81066,PROJ-2024-009,Plumbing,138760.77,2340,2025-08-10
QT-17492,PROJ-2024-009,HVAC,83645.95,1655,2025-08-10
QT-79615,PROJ-2024-009,Framing,35824.12,646,2025-08-10
QT-34356,PROJ-2024-009,Concrete,77326.8,1323,2025-08-10
QT-62923,PROJ-2024-009,Drywall,142765.79,2520,2025-08-10
QT-85880,PROJ-2024-009,Roofing,121836.39,2251,2025-08-10
QT-96163,PROJ-2024-009,Masonry,29965.82,388,2025-08-10
QT-44179,PROJ-2024-010,Electrical,24136.71,367,2025-07-24
QT-44814,PROJ-2024-010,Plumbing,127101.79,1802,2025-07-24
QT-94607,PROJ-2024-010,HVAC,49197.36,678,2025-07-24
QT-19508,PROJ-2024-010,Framing,108429.25,1777,2025-07-24
QT-23104,PROJ-2024-010,Concrete,98004.95,1554,2025-07-24
QT-76307,PROJ-2024-010,Drywall,32041.05,561,2025-07-24
QT-58434,PROJ-2024-010,Roofing,43967.01,643,2025-07-24
QT-81200,PROJ-2024-010,Masonry,135329.78,1791,2025-07-24
QT-11025,PROJ-2024-011,Electrical,149945.33,2095,2025-08-14
QT-96951,PROJ-2024-011,Plumbing,127237.76,1941,2025-08-14
QT-30374,PROJ-2024-011,HVAC,126406.9,2486,2025-08-14
QT-54942,PROJ-2024-011,Framing,57198.64,799,2025-08-14
QT-44600,PROJ-2024-011,Concrete,40627.6,742,2025-08-14
QT-16658,PROJ-2024-011,Drywall,73175.25,957,2025-08-14
QT-46265,PROJ-2024-011,Roofing,126417.03,1840,2025-08-14
QT-27146,PROJ-2024-011,Masonry,59275.39,867,2025-08-14
QT-66057,PROJ-2024-012,Electrical,112389.02,1665,2025-08-16
QT-29536,PROJ-2024-012,Plumbing,90719.71,1135,2025-08-16
QT-58393,PROJ-2024-012,HVAC,52665.86,893,2025-08-16
QT-66333,PROJ-2024-012,Framing,125480.96,1596,2025-08-16
QT-15229,PROJ-2024-012,Concrete,28573.56,391,2025-08-16
QT-42706,PROJ-2024-012,Drywall,103060.33,1809,2025-08-16
QT-83385,PROJ-2024-012,Roofing,53415.82,670,2025-08-16
QT-31299,PROJ-2024-012,Masonry,147527.5,2294,2025-08-16
QT-63964,PROJ-2024-013,Electrical,108189.2,1564,2025-07-26
QT-30866,PROJ-2024-013,Plumbing,23337.34,351,2025-07-26
QT-71694,PROJ-2024-013,HVAC,32812.49,525,2025-07-26
QT-55830,PROJ-2024-013,Framing,39297.48,727,2025-07-26
QT-39219,PROJ-2024-013,Concrete,147096.24,2302,2025-07-26
QT-46517,PROJ-2024-013,Drywall,114973.05,1852,2025-07-26
QT-56025,PROJ-2024-013,Roofing,148068.9,2256,2025-07-26
QT-80282,PROJ-2024-013,Masonry,123779.78,1598,2025-07-26
QT-86099,PROJ-2024-014,Electrical,132938.76,2389,2025-07-11
QT-55309,PROJ-2024-014,Plumbing,77943.81,1122,2025-07-11
QT-25157,PROJ-2024-014,HVAC,54850.96,981,2025-07-11
QT-43386,PROJ-2024-014,Framing,37850.87,529,2025-07-11
QT-80575,PROJ-2024-014,Concrete,104003.39,2061,2025-07-11
QT-19171,PROJ-2024-014,Drywall,40910.83,622,2025-07-11
QT-51145,PROJ-2024-014,Roofing,27622.57,450,2025-07-11
QT-97410,PROJ-2024-014,Masonry,39212.86,519,2025-07-11
QT-26683,PROJ-2024-015,Electrical,74006.91,985,2025-08-16
QT-32810,PROJ-2024-015,Plumbing,114853.46,1930,2025-08-16
QT-81819,PROJ-2024-015,HVAC,16665.98,267,2025-08-16
QT-37549,PROJ-2024-015,Framing,120659.99,1983,2025-08-16
QT-52237,PROJ-2024-015,Concrete,145777.9,2482,2025-08-16
QT-77000,PROJ-2024-015,Drywall,105851.98,1954,2025-08-16
QT-32241,PROJ-2024-015,Roofing,121747.32,2003,2025-08-16
QT-92960,PROJ-2024-015,Masonry,119266.2,1763,2025-08-16
QT-98184,PROJ-2024-016,Electrical,58052.78,984,2025-07-16
QT-29313,PROJ-2024-016,Plumbing,18940.96,277,2025-07-16
QT-90120,PROJ-2024-016,HVAC,95591.06,1399,2025-07-16
QT-85454,PROJ-2024-016,Framing,92598.82,1477,2025-07-16
QT-62383,PROJ-2024-016,Concrete,26160.53,514,2025-07-16
QT-10726,PROJ-2024-016,Drywall,88175.86,1213,2025-07-16
QT-38683,PROJ-2024-016,Roofing,119710.27,2096,2025-07-16
QT-16582,PROJ-2024-016,Masonry,148985.64,1960,2025-07-16
QT-69829,PROJ-2024-017,Electrical,25194.7,341,2025-07-05
QT-83259,PROJ-2024-017,Plumbing,60596.95,900,2025-07-05
QT-76162,PROJ-2024-017,HVAC,27600.9,454,2025-07-05
QT-72216,PROJ-2024-017,Framing,108694.19,1690,2025-07-05
QT-42406,PROJ-2024-017,Concrete,97393.1,1773,2025-07-05
QT-78327,PROJ-2024-017,Drywall,62457.31,993,2025-07-05
QT-45992,PROJ-2024-017,Roofing,84896.13,1300,2025-07-05
QT-47450,PROJ-2024-017,Masonry,64330.68,913,2025-07-05
QT-80798,PROJ-2024-018,Electrical,72182.66,1163,2025-07-25
QT-30028,PROJ-2024-018,Plumbing,56754.16,786,2025-07-25
QT-63424,PROJ-2024-018,HVAC,113946.34,2128,2025-07-25
QT-18161,PROJ-2024-018,Framing,45834.6,702,2025-07-25
QT-61049,PROJ-2024-018,Concrete,45309.57,789,2025-07-25
QT-85456,PROJ-2024-018,Drywall,119426.21,2013,2025-07-25
QT-49139,PROJ-2024-018,Roofing,46454.7,769,2025-07-25
QT-81582,PROJ-2024-018,Masonry,83232.75,1204,2025-07-25
QT-73654,PROJ-2024-019,Electrical,57394.49,1070,2025-08-05
QT-97670,PROJ-2024-019,Plumbing,35023.71,491,2025-08-05
QT-71261,PROJ-2024-019,HVAC,93613.71,1621,2025-08-05
QT-13534,PROJ-2024-019,Framing,125927.53,2036,2025-08-05
QT-96900,PROJ-2024-019,Concrete,23232.17,398,2025-08-05
QT-66179,PROJ-2024-019,Drywall,88509.9,1371,2025-08-05
QT-16590,PROJ-2024-019,Roofing,28518.14,409,2025-08-05
QT-52840,PROJ-2024-019,Masonry,127954.07,1722,2025-08-05
QT-43065,PROJ-2024-020,Electrical,34941.12,491,2025-08-03
QT-80702,PROJ-2024-020,Plumbing,113867.52,1804,2025-08-03
QT-95426,PROJ-2024-020,HVAC,101352.31,1908,2025-08-03
QT-42411,PROJ-2024-020,Framing,43307.38,612,2025-08-03
QT-41266,PROJ-2024-020,Concrete,50252.24,946,2025-08-03
QT-83920,PROJ-2024-020,Drywall,146543.79,2353,2025-08-03
QT-43586,PROJ-2024-020,Roofing,41956.1,826,2025-08-03
QT-25012,PROJ-2024-020,Masonry,45542.71,784,2025-08-03
